date,Indiana-census_pop,Indiana-jh_confirmed,Indiana-jh_death,Indiana-cdc_confirmed,Indiana-cdc_death,Indiana-jh_confirmed_ratio,Indiana-jh_death_ratio,Indiana-cdc_confirmed_ratio,Indiana-cdc_death_ratio,Indiana-cdc_bg7_cases_ratio_predicted,Indiana-cdc_bg7_mortality_ratio_predicted,Indiana-cdc_bg7_cases_predicted,Indiana-cdc_bg7_mortality_predicted,Indiana-cdc_bg14_cases_ratio_predicted,Indiana-cdc_bg14_mortality_ratio_predicted,Indiana-cdc_bg14_cases_predicted,Indiana-cdc_bg14_mortality_predicted,Indiana-jh_bg7_cases_ratio_predicted,Indiana-jh_bg7_mortality_ratio_predicted,Indiana-jh_bg7_cases_predicted,Indiana-jh_bg7_mortality_predicted,Indiana-jh_bg14_cases_ratio_predicted,Indiana-jh_bg14_mortality_ratio_predicted,Indiana-jh_bg14_cases_predicted,Indiana-jh_bg14_mortality_predicted
2021-07-02,6732219,754724,13863,754724,13933,0.1121062758059415,0.0020592021739043,0.1121062758059415,0.0020695999342861,0.1121062758059415,0.0020695999342861,754723.9999999997,13932.999999999634,0.1121062758059415,0.0020695999342861,754723.9999999997,13932.999999999634,0.1121062758059415,0.0020592021739043,754723.9999999997,13862.99999999983,0.1121062758059415,0.0020592021739043,754723.9999999997,13862.99999999983
2021-07-03,6732219,754724,13863,754968,13936,0.1121062758059415,0.0020592021739043,0.1121425194278439,0.0020700455525882,0.11458781583626824,0.0020707209970441593,771430.2709414259,13940.547239999632,0.1145878158150556,0.0020707209970441593,771430.2707986179,13940.547239999632,0.11458784498764091,0.002060323236662359,771430.4671948509,13870.54723999983,0.11458784491466313,0.002060323236662359,771430.4667035486,13870.54723999983
2021-07-04,6732219,754724,13863,755212,13939,0.1121062758059415,0.0020592021739043,0.1121787630497463,0.0020704911708903,0.11711717418370003,0.002071866875202522,788458.4652658148,13948.261542709046,0.11711717414611109,0.00207186687520231,788458.4650127578,13948.26154270762,0.11711723369247552,0.0020614691151122355,788458.8658919239,13878.26154467178,0.11711723355770147,0.0020614691151115056,788458.8649845954,13878.261544666866
2021-07-05,6732219,754724,13863,755456,13944,0.1121062758059415,0.0020592021739043,0.1122150066716486,0.0020712338680604,0.11969495527784985,0.0020730380469443587,805812.6521256911,13956.146127361704,0.11969495522096499,0.002073038046943771,805812.6517427297,13956.146127357748,0.11969504637729156,0.00206264028744916,805813.2654270834,13886.146133330698,0.11969504617731026,0.0020626402874470828,805813.2640807655,13886.146133316712
2021-07-06,6732219,755700,13884,755700,13950,0.112251250293551,0.0020623215020188,0.112251250293551,0.0020721251046645,0.12232175685118324,0.0020742349964971373,823496.855586916,13964.204253882961,0.12232175676425135,0.0020742349964959807,823496.8550016715,13964.204253875174,0.12232188080087597,0.002063837237912933,823497.6900433925,13894.204265984969,0.12232188052110565,0.002063837237908856,823497.6881599174,13894.20426595752
2021-07-07,6732219,756070,13892,756070,13957,0.1123062098841407,0.002063509817491,0.1123062098841407,0.0020731648807027,0.12499816915088666,0.002075458214065649,841515.049322813,13972.439222438828,0.12499816903617197,0.0020754582140636232,841515.0485505287,13972.439222425191,0.1249983272404536,0.002065060456720942,841516.1136163992,13902.439242885403,0.12499832689144626,0.0020650604567140672,841516.1112668054,13902.43924283912
2021-07-08,6732219,756625,13909,756625,13959,0.1123886492700252,0.0020660349878695,0.1123886492700252,0.0020734619595708,0.12772477413165276,0.002076708195757158,859871.1511798212,13980.854372932057,0.12772477398921853,0.002076708195753985,859871.1502209228,13980.854372910699,0.12772496767803562,0.0020663104399933465,859872.4541764572,13910.854404021567,0.12772496726707414,0.0020663104399829815,859872.4514097746,13910.854403951787
2021-07-09,6732219,757062,13914,757062,13963,0.1124535610026946,0.0020667776850396,0.1124535610026946,0.0020740561173069,0.13050214461483572,0.0020779854434984746,878569.0175167448,13989.453084443858,0.13050214444704947,0.002077985443493877,878569.0163871709,13989.453084412906,0.1305023749637625,0.0020675876896701266,878570.5682761661,13919.453128563331,0.1305023744912147,0.002067587689655652,878570.565094871,13919.453128465884
2021-07-10,6732219,757062,13914,757342,13971,0.1124535610026946,0.0020667776850396,0.1124951520442219,0.0020752444327791,0.13333084342999885,0.002079290464944623,897612.4374254635,13998.238774619023,0.13333084323475122,0.0020792904649383475,897612.4361110136,13998.238774576777,0.13333111195423375,0.0020688927134197644,897614.2451894196,13928.238834246093,0.13333111140979625,0.0020688927134005644,897614.2415241471,13928.238834116835
2021-07-11,6732219,757062,13914,757622,13974,0.1124535610026946,0.0020667776850396,0.1125367430857492,0.0020756900510812,0.1362114225274865,0.0020806237733789227,917005.1267565726,14007.214898993278,0.13621142229752847,0.002080623773370695,917005.1252084449,14007.214898937886,0.13621173062458788,0.002070226024539307,917007.2009337324,13937.214976697987,0.13621173001439102,0.0020702260245146625,917007.1968257535,13937.214976532077
