date,Vermont-census_pop,Vermont-jh_confirmed,Vermont-jh_death,Vermont-cdc_confirmed,Vermont-cdc_death,Vermont-jh_confirmed_ratio,Vermont-jh_death_ratio,Vermont-cdc_confirmed_ratio,Vermont-cdc_death_ratio,Vermont-cdc_bg7_cases_ratio_predicted,Vermont-cdc_bg7_mortality_ratio_predicted,Vermont-cdc_bg7_cases_predicted,Vermont-cdc_bg7_mortality_predicted,Vermont-cdc_bg14_cases_ratio_predicted,Vermont-cdc_bg14_mortality_ratio_predicted,Vermont-cdc_bg14_cases_predicted,Vermont-cdc_bg14_mortality_predicted,Vermont-jh_bg7_cases_ratio_predicted,Vermont-jh_bg7_mortality_ratio_predicted,Vermont-jh_bg7_cases_predicted,Vermont-jh_bg7_mortality_predicted,Vermont-jh_bg14_cases_ratio_predicted,Vermont-jh_bg14_mortality_ratio_predicted,Vermont-jh_bg14_cases_predicted,Vermont-jh_bg14_mortality_predicted
2021-07-02,623989,24419,258,22833,250,0.039133702677451004,0.0004134688271748,0.0365919912049731,0.0004006480883477,0.0365919912049731,0.0004006480883477,22832.99999999996,249.99999999999298,0.0365919912049731,0.0004006480883477,22832.99999999996,249.99999999999298,0.039133702677451004,0.0004134688271748,24418.999999999975,257.9999999999763,0.039133702677451004,0.0004134688271748,24418.999999999975,257.9999999999763
2021-07-03,623989,24419,258,22835,250,0.039133702677451004,0.0004134688271748,0.0365951963896799,0.0004006480883477,0.037472584206893624,0.00040101400825974976,23382.480346675344,250.22832999999298,0.037472584206893624,0.00040101400825974976,23382.480346675344,250.22832999999298,0.0400729632260756,0.00041386016420157454,25005.08825047569,258.2441899999763,0.0400729632260756,0.00041386016420157454,25005.08825047569,258.2441899999763
2021-07-04,623989,24419,258,22837,250,0.039133702677451004,0.0004134688271748,0.0365984015743867,0.0004006480883477,0.03837354354626551,0.0004013887341018187,23944.66906389067,250.46215480345975,0.03837354354626551,0.0004013887341018187,23944.66906389067,250.46215480345975,0.041033825902473745,0.0004142608938338353,25604.65599105869,258.49424088248105,0.041033825902473745,0.0004142608938338353,25604.65599105869,258.49424088248105
2021-07-05,623989,24419,258,22841,250,0.039133702677451004,0.0004134688271748,0.0366048119438002,0.0004006480883477,0.039295300110677576,0.00040177246953728134,24519.83502076159,250.70160149409864,0.039295300110677576,0.00040177246953728134,24519.83502076159,250.70160149409864,0.0420167418723368,0.00041467123209286004,26217.98474417757,258.75028744239165,0.0420167418723368,0.00041467123209286004,26217.98474417757,258.75028744239165
2021-07-06,623989,24433,258,22848,250,0.0391561389703985,0.0004134688271748,0.036616030090274,0.0004006480883477,0.04023829195092953,0.00040216542253838813,25108.25155616857,250.94679984430627,0.04023829195092953,0.00040216542253838813,25108.25155616857,250.94679984430627,0.043022169508434314,0.0004150913995115834,26845.36052939842,259.0124672898334,0.043022169508434314,0.0004150913995115834,26845.36052939842,259.0124672898334
2021-07-07,623989,24440,258,22856,250,0.0391673571168722,0.0004134688271748,0.0366288508291011,0.0004006480883477,0.04120296430206293,0.0004025678054578974,25710.196491879946,251.19788235986795,0.04120296430206293,0.0004025678054578974,25710.196491879946,251.19788235986795,0.04405057439440599,0.0004155216212066677,27487.073865790997,259.2809208951274,0.04405057439440599,0.0004155216212066677,27487.073865790997,259.2809208951274
2021-07-08,623989,24445,258,22866,250,0.0391753700786392,0.0004134688271748,0.036644876752635,0.0004006480883477,0.04218976959861662,0.00040297983510091803,26325.952142071183,251.45498432478675,0.04218976959861662,0.00040297983510091803,26325.952142071183,251.45498432478675,0.04510242932175808,0.0004159621269506118,28143.4197700545,259.5557916337853,0.04510242932175808,0.0004159621269506118,28143.4197700545,259.5557916337853
2021-07-09,623989,24457,258,22871,250,0.0391946011868798,0.0004134688271748,0.036652889714402004,0.0004006480883477,0.04319916748375654,0.0004034017327969042,26955.805319021758,251.71824384620746,0.04319916748375654,0.0004034017327969042,26955.805319021758,251.71824384620746,0.04617821427967992,0.00041641315124382934,28814.697750163195,259.8372258314858,0.04617821427967992,0.00041641315124382934,28814.697750163195,259.8372258314858
2021-07-10,623989,24457,258,22876,250,0.0391946011868798,0.0004134688271748,0.0366609026761689,0.0004006480883477,0.04423162481191791,0.0004038337244717418,27600.047334763847,251.98780189939768,0.04423162481191791,0.0004038337244717418,27600.047334763847,251.98780189939768,0.04727841643728444,0.00041687493338662615,29501.21179428468,260.12537280898744,0.04727841643728444,0.00041687493338662615,29501.21179428468,260.12537280898744
2021-07-11,623989,24457,258,22881,250,0.0391946011868798,0.0004134688271748,0.0366689156379359,0.0004006480883477,0.0452876156445855,0.000404276040719861,28258.973998449263,252.26380237274535,0.0452876156445855,0.000404276040719861,28258.973998449263,252.26380237274535,0.04840353011786417,0.000417347717550999,30203.270354715947,260.42038492693035,0.04840353011786417,0.000417347717550999,30203.270354715947,260.42038492693035
