date,Minnesota-census_pop,Minnesota-jh_confirmed,Minnesota-jh_death,Minnesota-cdc_confirmed,Minnesota-cdc_death,Minnesota-jh_confirmed_ratio,Minnesota-jh_death_ratio,Minnesota-cdc_confirmed_ratio,Minnesota-cdc_death_ratio,Minnesota-cdc_bg7_cases_ratio_predicted,Minnesota-cdc_bg7_mortality_ratio_predicted,Minnesota-cdc_bg7_cases_predicted,Minnesota-cdc_bg7_mortality_predicted,Minnesota-cdc_bg14_cases_ratio_predicted,Minnesota-cdc_bg14_mortality_ratio_predicted,Minnesota-cdc_bg14_cases_predicted,Minnesota-cdc_bg14_mortality_predicted,Minnesota-jh_bg7_cases_ratio_predicted,Minnesota-jh_bg7_mortality_ratio_predicted,Minnesota-jh_bg7_cases_predicted,Minnesota-jh_bg7_mortality_predicted,Minnesota-jh_bg14_cases_ratio_predicted,Minnesota-jh_bg14_mortality_ratio_predicted,Minnesota-jh_bg14_cases_predicted,Minnesota-jh_bg14_mortality_predicted
2021-07-02,5639632,605549,7698,605549,7698,0.1073738499249596,0.0013649826797209,0.1073738499249596,0.0013649826797209,0.1073738499249596,0.0013649826797209,605548.9999999998,7697.999999999739,0.1073738499249596,0.0013649826797209,605548.9999999998,7697.999999999739,0.1073738499249596,0.0013649826797209,605548.9999999998,7697.999999999739,0.1073738499249596,0.0013649826797209,605548.9999999998,7697.999999999739
2021-07-03,5639632,605660,7703,605660,7703,0.1073935320602479,0.0013658692623915,0.1073935320602479,0.0013658692623915,0.10976522976209434,0.0013660564182201497,619035.5022536597,7704.05548999974,0.1097652298102301,0.0013660564182201497,619035.5025251276,7704.05548999974,0.10976522976205412,0.0013660564182201497,619035.5022534328,7704.05548999974,0.10976522980922127,0.0013660564182201497,619035.5025194382,7704.05548999974
2021-07-04,5639632,605660,7703,605707,7704,0.1073935320602479,0.0013658692623915,0.1074018659373519,0.0013660465789257,0.11220330407959529,0.0013671540705177706,632785.3441930162,7710.245845022276,0.11220330417255717,0.001367154070518252,632785.3447172869,7710.245845024991,0.11220330407954147,0.0013671540705177702,632785.3441927127,7710.245845022273,0.11220330417003559,0.001367154070518242,632785.3447030662,7710.245845024934
2021-07-05,5639632,605660,7703,605754,7705,0.1073935320602479,0.0013658692623915,0.1074101998144559,0.0013662238954598,0.11468869013644711,0.0013682761035585665,646802.0069315915,7716.573698464205,0.1146886902757795,0.0013682761035599775,646802.007717375,7716.573698472163,0.11468869013644958,0.0013682761035585657,646802.0069316054,7716.573698464201,0.11468869027439642,0.0013682761035599424,646802.0077095748,7716.573698471965
2021-07-06,5639632,605803,7708,605803,7708,0.1074188883246282,0.0013667558450622,0.1074188883246282,0.0013667558450622,0.11722199997111749,0.001369422990459931,661088.9421411132,7723.041718533522,0.1172220001610131,0.0013694229904627354,661088.9432120547,7723.041718549337,0.11722199997082851,0.0013694229904599301,661088.9421394835,7723.041718533516,0.11722200015757102,0.0013694229904626864,661088.9431926425,7723.0417185490605
2021-07-07,5639632,606034,7708,606034,7708,0.1074598484440119,0.0013667558450622,0.1074598484440119,0.0013667558450622,0.11980383966049261,0.0013705952104596422,675649.5678721833,7729.652607954933,0.11980383990336052,0.0013705952104643454,675649.5692418689,7729.652607981458,0.11980383966005614,0.0013705952104596385,675649.5678697218,7729.652607954912,0.11980383989801159,0.0013705952104642622,675649.5692117029,7729.652607980988
2021-07-08,5639632,606158,7710,606158,7710,0.1074818356942438,0.0013671104781304,0.1074818356942438,0.0013671104781304,0.12243480855456029,0.001371793248856247,690487.264238172,7736.409103633654,0.12243480885576817,0.001371793248863379,690487.2659368735,7736.4091036738755,0.12243480855411684,0.001371793248856239,690487.264235671,7736.409103633609,0.12243480885007806,0.0013717932488632424,690487.2659047834,7736.409103673105
2021-07-09,5639632,606297,7715,606297,7715,0.1075064826924877,0.0013679970608011,0.1075064826924877,0.0013679970608011,0.12511549848587922,0.0013730175969417927,705605.368956916,7743.313976276037,0.12511549884636355,0.0013730175969519367,705605.370989915,7743.313976333245,0.12511549848527084,0.0013730175969417803,705605.3689534849,7743.3139762759665,0.1251154988406374,0.001373017596951743,705605.3709576216,7743.313976332152
2021-07-10,5639632,606297,7715,606359,7715,0.1075064826924877,0.0013679970608011,0.1075174763176037,0.0013679970608011,0.1278464929548605,0.0013742687519266515,721007.1727560059,7750.370029965606,0.1278464933771806,0.0013742687519404002,721007.1751377358,7750.370030043144,0.12784649295408274,0.001374268751926633,721007.1727516195,7750.370029965501,0.12784649337053397,0.0013742687519401494,721007.1751002512,7750.370030041729
2021-07-11,5639632,606297,7715,606421,7715,0.1075064826924877,0.0013679970608011,0.1075284699427196,0.0013679970608011,0.13062836628829516,0.0013755472168562,736695.9146271906,7757.5801016931655,0.13062836676655773,0.001375547216874172,736695.9173244155,7757.5801017945205,0.13062836628731742,0.0013755472168561738,736695.9146216764,7757.580101693017,0.13062836675842598,0.0013755472168738548,736695.9172785555,7757.5801017927315
