date,Nevada-census_pop,Nevada-jh_confirmed,Nevada-jh_death,Nevada-cdc_confirmed,Nevada-cdc_death,Nevada-jh_confirmed_ratio,Nevada-jh_death_ratio,Nevada-cdc_confirmed_ratio,Nevada-cdc_death_ratio,Nevada-cdc_bg7_cases_ratio_predicted,Nevada-cdc_bg7_mortality_ratio_predicted,Nevada-cdc_bg7_cases_predicted,Nevada-cdc_bg7_mortality_predicted,Nevada-cdc_bg14_cases_ratio_predicted,Nevada-cdc_bg14_mortality_ratio_predicted,Nevada-cdc_bg14_cases_predicted,Nevada-cdc_bg14_mortality_predicted,Nevada-jh_bg7_cases_ratio_predicted,Nevada-jh_bg7_mortality_ratio_predicted,Nevada-jh_bg7_cases_predicted,Nevada-jh_bg7_mortality_predicted,Nevada-jh_bg14_cases_ratio_predicted,Nevada-jh_bg14_mortality_ratio_predicted,Nevada-jh_bg14_cases_predicted,Nevada-jh_bg14_mortality_predicted
2021-07-02,3080156,334763,5697,334763,5697,0.1086837809513544,0.001849581644566,0.1086837809513544,0.001849581644566,0.1086837809513544,0.001849581644566,334763.0,5696.999999999833,0.1086837809513544,0.001849581644566,334763.0,5696.999999999833,0.1086837809513544,0.001849581644566,334763.0,5696.999999999833,0.1086837809513544,0.001849581644566,334763.0,5696.999999999833
2021-07-03,3080156,334763,5697,335099,5698,0.1086837809513544,0.001849581644566,0.1087928663353414,0.0018499063034469,0.11109923578187665,0.0018508917633590033,342202.97768896207,5701.0353702608145,0.11109887558697787,0.0018512518011209401,342201.8682324834,5702.144342733471,0.11109925314219352,0.0018508744023303378,342203.0311614462,5700.981895584204,0.11109886424471596,0.0018512631424477135,342201.83329654735,5702.179275789179
2021-07-04,3080156,334763,5697,335435,5699,0.1086837809513544,0.001849581644566,0.1089019517193285,0.0018502309623278,0.11356160356723452,0.0018522880721437676,349787.4545972388,5705.336219142058,0.11356087974320085,0.0018530035906142155,349785.2251062986,5707.54012765192,0.11356164403635254,0.001852247986498421,349787.5792484355,5705.212749101031,0.11356085058489808,0.001853032503981339,349785.13529417734,5707.629185333145
2021-07-05,3080156,334763,5697,335771,5700,0.1086837809513544,0.001849581644566,0.1090110371033155,0.0018505556212087,0.11607153438317624,0.0018537327015309716,357518.43305954663,5709.785903016831,0.11607052184999138,0.001854720787819398,357515.31429938204,5712.829362926645,0.11607160055456008,0.0018536678073002408,357518.63687773154,5709.5860186626805,0.1160704826359577,0.001854759112825903,357515.19351404096,5712.947409925382
2021-07-06,3080156,336109,5702,336109,5702,0.1091207718050644,0.0018512049389706,0.1091207718050644,0.0018512049389706,0.11862966308643001,0.0018551982117265473,365397.86853364593,5714.299903038795,0.11862826087044738,0.0018565535700040396,365393.5494896737,5718.474617969362,0.11862975273759772,0.0018551112933599429,365398.14467322803,5714.032180910388,0.11862820043599503,0.0018566122438556573,365393.3633421327,5718.655342585466
2021-07-07,3080156,336562,5705,336562,5705,0.1092678422781183,0.0018521789156133,0.1092678422781183,0.0018521789156133,0.1212366075259307,0.0018566684087821259,373427.6640906406,5718.8283393207175,0.12123480808498384,0.0018583901314453552,373422.1215318115,5724.131513712199,0.12123671971495235,0.001856560915143748,373428.0096503288,5718.497242145507,0.12123473159662318,0.001858463535342549,373421.88593572844,5724.3576091665645
2021-07-08,3080156,337259,5707,337259,5707,0.1094941295181153,0.0018528282333751,0.1094941295181153,0.0018528282333751,0.1238929245253115,0.0018581813404255404,381609.5348341854,5723.488404799771,0.12389071932960269,0.001860269428768852,381602.7424873917,5729.920042638952,0.12389306103368553,0.0018580519722603056,381609.9553012727,5723.089930669414,0.12389062507206841,0.0018603589389337457,381602.45215948194,5730.19574791041
2021-07-09,3080156,338072,5720,338072,5720,0.1097580771882982,0.0018570487988270002,0.1097580771882982,0.0018570487988270002,0.1265992047808522,0.0018597324142413801,389945.3002009706,5728.265954120073,0.12659657743124342,0.001862194639574425,389937.207554309,5735.849992253003,0.12659936715957354,0.0018595801366785407,389945.8003527634,5727.796915471227,0.12659646495183938,0.0018623003200957753,389936.86110019777,5736.175504744923
2021-07-10,3080156,338072,5720,338629,5723,0.1097580771882982,0.0018570487988270002,0.1099389121849672,0.0018580227754698,0.12935603588781444,0.001861311467393942,398436.77007606695,5733.129684162254,0.1293529854144017,0.0018641399087771964,398427.37414208194,5741.841724859534,0.12935622447551706,0.0018611364867691495,398437.35095561075,5732.590716540916,0.12935285725729898,0.0018642588362736475,398426.979398213,5742.208040101293
2021-07-11,3080156,338072,5720,339186,5726,0.1097580771882982,0.0018570487988270002,0.1101197471816362,0.0018589967521125,0.13216395599084838,0.0018629483885080024,407085.60202894756,5738.171656553254,0.1321597068966241,0.0018669097243002013,407072.5141558781,5750.373188761611,0.13216417302330152,0.0018627490145893095,407086.27052276034,5737.557553781349,0.13215978350287946,0.0018668211367618612,407072.7501150952,5750.100325323868
2021-07-12,3080156,339745,5730,339745,5730,0.11030123149606699,0.0018602953876362,0.11030123149606699,0.0018602953876362,0.135023492621984,0.0018646725357109857,415893.4209405597,5743.482298905407,0.13501801460108015,0.0018697715551995852,415876.54778160463,5759.188074377334,0.1350237436808921,0.0018644437743388584,415894.19424116187,5742.77767819248,0.1350182632821365,0.0018695125853828113,415877.3137580525,5758.390406942379
2021-07-13,3080156,340600,5731,340600,5731,0.1105788148392484,0.0018606200465171,0.1105788148392484,0.0018606200465171,0.1379352756587195,0.0018663988857378988,424862.1669318588,5748.799726298904,0.13792861683003252,0.001872561599035302,424841.65670072567,5767.78184463818,0.13793555816376268,0.0018661440202181001,424863.03709146264,5748.014700738902,0.1379290153392952,0.001872158188902623,424842.8841714221,5766.5392784975475
2021-07-14,3080156,341292,5737,341292,5737,0.1108034787848407,0.0018625679998026,0.1108034787848407,0.0018625679998026,0.14089977776102888,0.00186818913852202,433993.2958692997,5754.313984153431,0.14089184152395415,0.0018754875776300496,433968.85102105653,5776.794315162663,0.1409000949221226,0.0018679055962610885,433994.2727749455,5753.4406297571695,0.14089244398258932,0.001874888799109488,433970.7066876364,5774.9499839098835
2021-07-15,3080156,342230,5752,342230,5752,0.1111080088151379,0.0018674378830163,0.1111080088151379,0.0018674378830163,0.14391752749212638,0.0018700345086443155,443288.43581003806,5759.99801200784,0.14390827009778737,0.0018784860684900645,443259.92159132037,5786.030134776083,0.14391788206242864,0.0018697202348474866,443289.52794188197,5759.029999686895,0.14390908645797468,0.001877686283088001,443262.4361080495,5783.566670971204
2021-07-16,3080156,343096,5758,343096,5758,0.1113891634060093,0.0018693858363017,0.1113891634060093,0.0018693858363017,0.14698904444928054,0.0018719211298616218,452749.18719471816,5765.809099670054,0.14697842257443747,0.0018815421596898969,452716.470163189,5795.443372421794,0.1469894379066565,0.0018715753955434596,452750.39910481544,5764.7441840355605,0.14697945898089354,0.0018805397023683996,452719.66245675314,5792.355647488241
