Pennsylvania-jh_beta_7_ARIMA,8.433739478457276e-11
Pennsylvania-jh_beta_7_OLS,2.026514609490753e-11
Pennsylvania-jh_beta_7_DT,1.8680103286338578e-10
Pennsylvania-jh_beta_7_RF,1.8680103286338578e-10
Pennsylvania-jh_beta_7_Bagged_DT,1.8724237578030131e-10
Pennsylvania-jh_beta_7_Bagged_RT,1.888171755983982e-10
Pennsylvania-jh_gamma_7_ARIMA,3.171360952919276e-06
Pennsylvania-jh_gamma_7_OLS,6.220669650641205e-07
Pennsylvania-jh_gamma_7_DT,2.1073385482054992e-20
Pennsylvania-jh_gamma_7_RF,2.0442322225247777e-20
Pennsylvania-jh_gamma_7_Bagged_DT,1.4300371181914365e-20
Pennsylvania-jh_gamma_7_Bagged_RT,1.3979562140879995e-20
Pennsylvania-jh_beta_14_ARIMA,4.289311015182357e-06
Pennsylvania-jh_beta_14_OLS,1.1615124627942772e-08
Pennsylvania-jh_beta_14_DT,5.110344074604733e-09
Pennsylvania-jh_beta_14_RF,4.171980245722249e-09
Pennsylvania-jh_beta_14_Bagged_DT,3.988732902329856e-09
Pennsylvania-jh_beta_14_Bagged_RT,3.670923259940195e-09
Pennsylvania-jh_gamma_14_ARIMA,2.6302086257744667e-05
Pennsylvania-jh_gamma_14_OLS,9.212930810571292e-06
Pennsylvania-jh_gamma_14_DT,1.1025081671459001e-20
Pennsylvania-jh_gamma_14_RF,1.080027278810348e-20
Pennsylvania-jh_gamma_14_Bagged_DT,7.232843223242823e-07
Pennsylvania-jh_gamma_14_Bagged_RT,4.703795179906968e-21
Pennsylvania-jh_beta_30_ARIMA,4.844564452009768e-06
Pennsylvania-jh_beta_30_OLS,1.0965312294016412e-09
Pennsylvania-jh_beta_30_DT,4.256711759062056e-09
Pennsylvania-jh_beta_30_RF,4.256711759062056e-09
Pennsylvania-jh_beta_30_Bagged_DT,4.240749324864373e-09
Pennsylvania-jh_beta_30_Bagged_RT,4.270837968562021e-09
Pennsylvania-jh_gamma_30_ARIMA,3.1551679944639073e-06
Pennsylvania-jh_gamma_30_OLS,6.01165987989649e-06
Pennsylvania-jh_gamma_30_DT,1.0791697738884858e-20
