date,Colorado-census_pop,Colorado-jh_confirmed,Colorado-jh_death,Colorado-cdc_confirmed,Colorado-cdc_death,Colorado-jh_confirmed_ratio,Colorado-jh_death_ratio,Colorado-cdc_confirmed_ratio,Colorado-cdc_death_ratio,Colorado-cdc_bg7_cases_ratio_predicted,Colorado-cdc_bg7_mortality_ratio_predicted,Colorado-cdc_bg7_cases_predicted,Colorado-cdc_bg7_mortality_predicted,Colorado-cdc_bg14_cases_ratio_predicted,Colorado-cdc_bg14_mortality_ratio_predicted,Colorado-cdc_bg14_cases_predicted,Colorado-cdc_bg14_mortality_predicted,Colorado-jh_bg7_cases_ratio_predicted,Colorado-jh_bg7_mortality_ratio_predicted,Colorado-jh_bg7_cases_predicted,Colorado-jh_bg7_mortality_predicted,Colorado-jh_bg14_cases_ratio_predicted,Colorado-jh_bg14_mortality_ratio_predicted,Colorado-jh_bg14_cases_predicted,Colorado-jh_bg14_mortality_predicted
2021-07-02,5758736,558820,6802,561290,6802,0.0970386557050019,0.0011811619772116,0.0974675692721458,0.0011811619772116,0.0974675692721458,0.0011811619772116,561289.9999999998,6801.999999999621,0.0974675692721458,0.0011811619772116,561289.9999999998,6801.999999999621,0.0970386557050019,0.0011811619772116,558819.9999999999,6801.999999999621,0.0970386557050019,0.0011811619772116,558819.9999999999,6801.999999999621
2021-07-03,5758736,559272,6814,561687,6814,0.097117145151297,0.0011832457678212,0.0975365080114803,0.0011832457678212,0.09966290752821962,0.0011821366529043216,573932.3734474293,6807.612899999622,0.09966290754626222,0.0011821366529043216,573932.3735513319,6807.612899999622,0.09922537373532561,0.00118213236376865,571412.7318430741,6807.58819999962,0.09922537375343314,0.00118213236376865,571412.7319473505,6807.58819999962
2021-07-04,5758736,559534,6817,561988,6817,0.0971626412462734,0.0011837667154736,0.0975887764259379,0.0011837667154736,0.10190222083103927,0.0011831332819796038,586827.9875796557,6813.352223734096,0.10190222086625808,0.0011831332819797842,586827.9877824716,6813.352223735134,0.10145594151834113,0.0011831246175060032,584257.9828355657,6813.302327318051,0.10145594155365835,0.0011831246175061842,584257.9830389483,6813.302327319093
2021-07-05,5758736,559704,6817,562174,6817,0.0971921616132429,0.0011837667154736,0.0976210751803868,0.0011837667154736,0.10418614166821723,0.0011841523041879142,599980.4847258626,6819.220503609892,0.10418614172137572,0.0011841523041884467,599980.4850319884,6819.220503612959,0.10373099192081031,0.0011841391769211865,597359.3974900795,6819.144907146406,0.1037309919740618,0.0011841391769217208,597359.3977967408,6819.144907149483
2021-07-06,5758736,559921,6817,562398,6817,0.0972298434934332,0.0011837667154736,0.0976599726050994,0.0011837667154736,0.10651530024105987,0.0011851941656045963,613393.4940490002,6825.22030845715,0.10651530031302356,0.0011851941656056606,613393.49446342,6825.220308463279,0.1060511556450403,0.0011851764868403946,610720.6078546968,6825.1185011213065,0.10605115571689258,0.0011851764868414615,610720.6082684752,6825.11850112745
2021-07-07,5758736,560419,6824,562759,6824,0.0973163208037319,0.0011849822599959,0.0977226599726051,0.0011849822599959,0.10889032383323234,0.001186259318607007,627070.627910093,6831.354243397641,0.10889032392625454,0.0011862593186087909,627070.6284457834,6831.354243407914,0.10841706060207917,0.001186236998396845,624345.229903375,6831.225707199854,0.10841706069508804,0.0011862369983986305,624345.2304389885,6831.225707210136
2021-07-08,5758736,560860,6827,563217,6827,0.0973929001086349,0.0011855032076483,0.097802191314205,0.0011855032076483,0.11131183615722816,0.0011873482218453392,641015.4781047314,6837.624949676741,0.11131183627255685,0.0011873482218480533,641015.478768879,6837.624949692371,0.1108293312634948,0.0011873211690028658,638236.859803013,6837.469159498887,0.11082933137846494,0.0011873211690055813,638236.8604650957,6837.469159514525
2021-07-09,5758736,561912,6837,563677,6837,0.0975755790854104,0.001187239699823,0.0978820699542399,0.001187239699823,0.1137804566742248,0.0011884613402069115,655231.6119462986,6844.035104457788,0.11378045681296176,0.0011884613402107789,655231.6127452481,6844.03510448006,0.1132885879855386,0.0011884294623155007,652399.0700214886,6843.851528096918,0.11328858812353723,0.001188429462319366,652399.0708161863,6843.851528119176
2021-07-10,5758736,562401,6848,564151,6844,0.0976604935527518,0.0011891498412151,0.0979643796833193,0.0011884552443452,0.11629679988763854,0.0011895991447736537,669722.56819774,6850.587420577252,0.11629680005156946,0.0011895991447789084,669722.5691417749,6850.587420607512,0.11579544630869994,0.0011895623481953561,666835.4052939775,6850.375518797133,0.11579544647140269,0.0011895623482006013,666835.4062309397,6850.375518827338
2021-07-11,5758736,562763,6853,564522,6853,0.0977233545694749,0.0011900180873024,0.0980288035429997,0.0011900180873024,0.1188614746122759,0.0011907621127725302,684491.8528627993,6857.28464625923,0.11886147479941067,0.0011907621127794242,684491.853940459,6857.28464629893,0.1183505162310806,0.0011907203026584432,681549.3784385081,6857.043872850072,0.1183505164175808,0.0011907203026653153,681549.3795125136,6857.043872889647
